8.84284272619004e-7,1.940350703226917e-5,7.982015944249843e-5,0.00010157592700815777,5.444408666981705e-5,2.0802185584234024e-5,1.067955598735676e-5,4.849694327390799e-6,9.430189364620283e-7,1.6019832576922662e-7,2.6107670934929757e-8,2.6920209221357333e-10,1.3644964629098069e-13,3.367720357864275e-18,4.045555719592658e-24,2.3653187198608344e-31,6.730851646886769e-40,9.32221712344179e-50,6.284015592699465e-61,2.0616936763671375e-73
6.097604402281439e-7,1.838588900068928e-5,8.542328661942341e-5,0.00011860682759520594,6.87356026481454e-5,2.6110669589874018e-5,1.3572040143163699e-5,6.1463598264341805e-6,9.783346792041459e-7,7.746199150044128e-8,1.1184225497223099e-8,1.1524576232005931e-10,5.841410944974954e-14,1.4417214609177216e-18,1.731902854817075e-24,1.012593207810511e-31,2.881478340821122e-40,3.990842190386666e-50,2.6901877761814712e-61,8.826112928231885e-74
2.4790438619719014e-7,1.0233429217310995e-5,5.283506133914976e-5,8.257609502349721e-5,5.280197901758281e-5,1.9070764363162275e-5,9.905798587342265e-6,4.407709984941436e-6,5.125917496380099e-7,1.623363028107059e-8,1.5872896986844618e-9,1.631012175207669e-11,8.266943799554734e-15,2.040368301769489e-19,2.451041884179969e-25,1.4330528742271124e-32,4.077956267616619e-41,5.647961913438668e-51,3.807236010602338e-62,1.2490984931060854e-74
7.127556780400026e-8,3.3800928734271205e-6,2.1367185300156862e-5,4.314610020832316e-5,3.1691333033935904e-5,9.06044154682928e-6,4.117852023804716e-6,1.788020844571864e-6,1.288468870453958e-7,1.7923914661893747e-9,6.57055542833463e-11,6.657594417313271e-13,3.3742703137593137e-16,8.328050506674737e-21,1.0004272546177606e-26,5.8492070736646225e-34,1.664475266448368e-42,2.3052951757757463e-52,1.5539769819265254e-63,5.0983713671558583e-76
1.1007693516174028e-8,6.148447421464745e-7,8.563751185165854e-6,2.6241616119266965e-5,2.181699676455062e-5,4.089272122289573e-6,8.839408210925593e-7,3.460239542959865e-7,1.6176138937130885e-8,1.018181204704895e-10,7.890492182578624e-13,7.435375719119526e-15,3.76731279994907e-18,9.298108565642373e-23,1.1169578246272318e-28,6.530527410663162e-36,1.8583546820989697e-44,2.573817809058958e-54,1.7349854686631747e-65,5.69223375812014e-78
8.320244457782753e-10,1.6052106056521417e-7,5.957824353084173e-6,2.1836775647597487e-5,2.0593248848213612e-5,5.350641834291081e-6,8.315281749409126e-7,3.640248905051346e-8,9.112203810797872e-10,2.7502082197096493e-12,3.364920150270829e-15,2.2388237479582044e-17,1.1324646619318689e-20,2.7950182861223176e-25,3.3575833579961468e-31,1.9630812969864248e-38,5.586227712079196e-47,7.736915083706589e-57,5.215378957774625e-68,1.7110896143532787e-80
8.856969823163575e-10,3.129638292803094e-7,7.46124260003213e-6,2.1818442605233504e-5,2.379586227957027e-5,1.1755265893426102e-5,2.675822335500904e-6,4.719763955664736e-8,5.723610515299557e-11,3.687871598396867e-14,9.017628870817758e-18,1.8211409489732746e-20,9.12579862130323e-24,2.2522417608181686e-28,2.705559517900597e-34,1.5818619280367305e-41,4.5014136463043175e-50,6.234449602329417e-60,4.202581638484059e-71,1.3788056157189041e-83
1.6131451605215098e-9,5.273575009921019e-7,9.581041741246465e-6,2.0569683117831815e-5,2.180478070119164e-5,1.3698240562512698e-5,3.4686709837668556e-6,6.087818618113016e-8,5.3043594132263e-11,2.4088083216515968e-15,2.4547606413991218e-20,4.174386161026428e-24,1.9693228444618246e-27,4.859298004949432e-32,5.837343763621964e-38,3.4129250415822046e-45,9.71196479508904e-54,1.3451053338385927e-63,9.067223794229957e-75,2.974823611272902e-87
1.2186301600006657e-9,3.916795402046338e-7,6.59713802031237e-6,1.2086739195111977e-5,1.0990113768548108e-5,6.8792394174053166e-6,1.800810117489361e-6,3.1649730742148936e-8,2.7533832247371664e-11,1.1669791579494875e-15,2.428377427787787e-21,6.249207171105094e-28,1.1386652644159335e-31,2.8062352194862635e-36,3.37104000147708e-42,1.970948962246955e-49,5.608616274793273e-58,7.767923201792197e-68,5.236281227585469e-79,1.7179473435958356e-91
3.418991570835456e-10,1.094943387314449e-7,1.8116552170872724e-6,3.129317818200365e-6,2.33804037321762e-6,1.2266032923662366e-6,3.2101733060094023e-7,5.644228681201078e-9,4.9102635900993615e-12,2.0807443847787248e-16,4.291664957135618e-22,4.312413667886676e-29,1.9872391035256478e-36,4.3374818651285766e-41,5.210341916812977e-47,3.046334960144066e-54,8.668780448666568e-63,1.2006244941549938e-72,8.093292552985815e-84,2.655291004825809e-96
2.968339446166108e-11,9.500185143565952e-9,1.5666699887603986e-7,2.647367184257092e-7,1.6666949021146964e-7,6.566033055873807e-8,1.6826650752572955e-8,2.9584194032303025e-10,2.57371920779418e-13,1.0906237538861928e-17,2.2494392806010413e-23,2.2581038528902983e-30,1.1040953384306072e-38,1.820783805699295e-46,2.1553241131374443e-52,1.2601543047426293e-59,3.585948728256144e-68,4.966532378326987e-78,3.3478910106664155e-89,1.0983941118600267e-101
7.224160967326953e-13,2.311867079025409e-10,3.810228140592143e-9,6.372162687895063e-9,3.54072575745685e-9,9.8687110074095e-10,2.4280846156521383e-10,4.267881734966852e-12,3.712902710122665e-15,1.573357321314141e-19,3.245089453729632e-25,3.25758410594876e-32,1.5915986577449079e-40,3.8046766030248085e-50,2.390549099565406e-58,1.3951180930558272e-65,3.970007313176783e-74,5.498452810214474e-84,3.706453383092411e-95,1.2160331859374842e-107
4.76725712702962e-15,1.5255887647831611e-12,2.5140144442342047e-11,4.180482369217927e-11,2.1365702203638454e-11,4.108824948421457e-12,9.45215697573044e-13,1.660591409271748e-14,1.4446511570193035e-17,6.12176681765782e-22,1.262629961405605e-27,1.267491494754478e-34,6.1927407768089195e-43,1.4726168782378267e-52,1.7750782283441917e-63,4.1346574328248175e-72,1.1763024249312718e-80,1.62917668601172e-90,1.0982121058307986e-101,3.6030734177866645e-114
8.449434570185631e-18,2.703930510780065e-15,4.4555964394450606e-14,7.384634309460081e-14,3.5782781366364925e-14,4.7668015011581076e-15,9.871945998997404e-16,1.7328474444817188e-17,1.507504776524347e-20,6.388111410120339e-25,1.3175642102948502e-30,1.3226372582467337e-37,6.4621732879645895e-46,1.5366865628696589e-55,1.7785341229967226e-66,1.3296541866685132e-78,9.328240385307571e-88,1.2919215296126315e-97,8.708716957317368e-109,2.8572027575856015e-121
4.011805849867982e-21,1.283830238237582e-18,2.1154767431713464e-17,3.499360528612833e-17,1.6406994559214395e-17,1.5597621737874686e-18,2.7626249795997343e-19,4.842197001949254e-21,4.212478153902995e-24,1.785054298530355e-28,3.6817198476954935e-34,3.695895658774706e-41,1.805749690802415e-49,4.294021781792751e-59,4.9698099581322564e-70,2.799593377772155e-82,2.7472141055219913e-95,2.741864072542006e-105,1.848256911059359e-116,6.063860806014332e-129
5.09921104255963e-25,1.6318139141404382e-22,2.688845847574349e-21,4.442733768184075e-21,2.0418267663176314e-21,1.4562078590605267e-22,2.0715359577187443e-23,3.6218636334496813e-25,3.150807876848695e-28,1.3351672340450148e-32,2.7538163450766054e-38,2.7644194278356486e-45,1.3506467681821382e-53,3.211799881025872e-63,3.7172692267384236e-74,2.0939600936491015e-86,5.742046217799195e-100,1.6339792372345507e-113,1.0498104902298915e-124,3.444273158504043e-137
1.7347459131898946e-29,5.551412504104371e-27,9.147357446645805e-26,1.5103860180749045e-25,6.859016031381952e-26,3.9002818342542695e-27,4.1646099838224035e-28,7.250753430145453e-30,6.307595293504199e-33,2.672868047291474e-37,5.512858258877886e-43,5.534084544510612e-50,2.7038564877768503e-58,6.429694388149602e-68,7.441592244771474e-79,4.191893622412437e-91,1.1492737509741036e-104,1.5359443377379016e-119,1.6058363722933135e-133,5.235837673941674e-146
1.5794899981418892e-34,5.054573271719367e-32,8.328653932795818e-31,1.374659607018672e-30,6.19839922166719e-31,2.986643241008091e-32,2.247347499592578e-33,3.884950274916103e-35,3.3794856638659854e-38,1.4320699491880431e-42,2.953680653246032e-48,2.9650532781535063e-55,1.4486729427890032e-63,3.444903356602664e-73,3.9870582573458784e-84,2.245933871597918e-96,6.157581845261298e-110,8.216603248760634e-125,5.401263606093512e-141,2.1318599358903988e-155
3.848931693933788e-40,1.231708148560953e-37,2.02953740005032e-36,3.3490081078486737e-36,1.503734235936059e-36,6.468349224463704e-38,3.2616069379179615e-39,5.571089768650104e-41,4.845949603812263e-44,2.053489032287357e-48,4.2353732937416236e-54,4.2516808494252135e-61,2.0772965711334749e-69,4.93975259645557e-79,5.717165139392036e-90,3.2205134731659037e-102,8.829545493542928e-116,1.1782038064081088e-130,7.651943247725063e-147,2.650695044026802e-164
2.51017668088824e-46,8.032891448005565e-44,1.3236114315921048e-42,2.1838362943104322e-42,9.781250961451704e-43,3.9078112971265133e-44,1.2771783214098513e-45,2.138227614133962e-47,1.8597210131322181e-50,7.880632469973087e-55,1.6254004620625107e-60,1.6316587790094632e-67,7.97199815069402e-76,1.8957186523608017e-85,2.1940646584506578e-96,1.2359298045899178e-108,3.388496439272758e-122,4.521568415538122e-137,2.936567744487153e-153,9.282457059200737e-171
