,ROI,ECM_dim0_umap_coord1,ECM_dim0_umap_coord2,ECM_dim1_umap_coord1,ECM_dim1_umap_coord2,ECM_dim0_PCA_coord1,ECM_dim0_PCA_coord2,ECM_dim1_PCA_coord1,ECM_dim1_PCA_coord2,ECM_dim0_entropy,ECM_dim0_number_of_points,ECM_dim1_entropy,ECM_dim1_number_of_points,cancer_dim0_umap_coord1,cancer_dim0_umap_coord2,cancer_dim1_umap_coord1,cancer_dim1_umap_coord2,cancer_dim0_PCA_coord1,cancer_dim0_PCA_coord2,cancer_dim1_PCA_coord1,cancer_dim1_PCA_coord2,cancer_dim0_entropy,cancer_dim0_number_of_points,cancer_dim1_entropy,cancer_dim1_number_of_points,leukocytes_dim0_umap_coord1,leukocytes_dim0_umap_coord2,leukocytes_dim1_umap_coord1,leukocytes_dim1_umap_coord2,leukocytes_dim0_PCA_coord1,leukocytes_dim0_PCA_coord2,leukocytes_dim1_PCA_coord1,leukocytes_dim1_PCA_coord2,ECM_leukocytes_dim0_entropy_x,ECM_leukocytes_dim0_number_of_points_x,ECM_leukocytes_dim1_entropy_x,ECM_leukocytes_dim1_number_of_points_x,ECM_cancer_dim0_umap_coord1,ECM_cancer_dim0_umap_coord2,ECM_cancer_dim1_umap_coord1,ECM_cancer_dim1_umap_coord2,ECM_cancer_dim0_PCA_coord1,ECM_cancer_dim0_PCA_coord2,ECM_cancer_dim1_PCA_coord1,ECM_cancer_dim1_PCA_coord2,ECM_cancer_dim0_entropy,ECM_cancer_dim0_number_of_points,ECM_cancer_dim1_entropy,ECM_cancer_dim1_number_of_points,ECM_leukocytes_dim0_umap_coord1,ECM_leukocytes_dim0_umap_coord2,ECM_leukocytes_dim1_umap_coord1,ECM_leukocytes_dim1_umap_coord2,ECM_leukocytes_dim0_PCA_coord1,ECM_leukocytes_dim0_PCA_coord2,ECM_leukocytes_dim1_PCA_coord1,ECM_leukocytes_dim1_PCA_coord2,ECM_leukocytes_dim0_entropy_y,ECM_leukocytes_dim0_number_of_points_y,ECM_leukocytes_dim1_entropy_y,ECM_leukocytes_dim1_number_of_points_y,cancer_leukocytes_dim0_umap_coord1,cancer_leukocytes_dim0_umap_coord2,cancer_leukocytes_dim1_umap_coord1,cancer_leukocytes_dim1_umap_coord2,cancer_leukocytes_dim0_PCA_coord1,cancer_leukocytes_dim0_PCA_coord2,cancer_leukocytes_dim1_PCA_coord1,cancer_leukocytes_dim1_PCA_coord2,cancer_leukocytes_dim0_entropy,cancer_leukocytes_dim0_number_of_points,cancer_leukocytes_dim1_entropy,cancer_leukocytes_dim1_number_of_points,combined_umap_coord1,combined_umap_coord2,combined_PCA_coord1,combined_PCA_coord2
16,CRUK0034_R1_ROI_2,2.0969839578471463,-1.6859441641035846,7.663578783645135,-0.1432401182746136,0.0001249951193632,1.6415759776650504e-05,2.6867016779649944e-05,-2.460664137047868e-05,0.6176650218364712,1322.0,0.5276164527506175,235.0,-4.442459203879838,-0.2717540786403389,4.979424936130191,4.9503434513981786,-0.0009332263176249,0.0002030593009422,9.581905796040136e-05,1.925033456446688e-05,0.4589775158160402,139,0.3682750790634218,25,10.02342507775442,-3.168509581868744,7.025672262114783,2.228758320019513,0.0034174473892069,-0.0005098000214871,-0.0004246046893545,4.265498690048413e-05,0.4730256392052058,100.0,0.4433802235435028,56.0,0.2526721160963787,-10.504095747918589,1.2524891468810109,-0.330650486035939,-0.0001049177913797,-4.297015842506535e-05,2.536575389525309e-05,1.6324900703194454e-05,0.4430041230240268,71.0,0.4172390558024715,35.0,-4.104001187178566,-5.584078222205385,1.2545652602322572,-0.2713977119470194,-9.522506609051512e-05,-1.7134380556200737e-05,-5.895049830162823e-05,-1.3879675148248508e-06,0.4730256392052058,100.0,0.4433802235435028,56.0,3.2378884944437605,-4.590727183669714,2.343930788374874,5.428323573555341,-0.0001761309350987,-9.702395732122693e-05,4.154520068402948e-05,2.7067890816338836e-05,0.4138478291148092,56.0,0.3816495133793639,23.0,4.352040581296398,0.3361871764443752,-0.0006683384261357,-0.003544194564672
17,CRUK0024_R8,4.257884230956464,-0.7587881844580723,3.167572181011028,3.8860863161755863,2.0521590668701564e-05,5.2667428220862526e-05,-1.6543185538282137e-05,-2.427261913378417e-05,0.5927411928893973,906.0,0.4992647366908476,147.0,-4.563251451572381,-0.6703048373291417,4.608544254523945,4.732912413417096,-0.0008628124517041,7.682338801141177e-05,9.38061998398037e-05,1.4201097123378587e-05,0.4641911109720757,154,0.3747677241188788,30,-6.295831359905618,-1.3454542546848411,2.587882575964524,-5.779665850239466,-0.0008357086050881,-0.0002833153972307,5.887150601132603e-05,2.508751736967825e-05,0.3555471638027429,28.0,0.3006170646895111,12.0,2.560114207428901,-3.566705295746499,1.3472992691906225,1.3486407906968416,-1.6484190207734952e-05,-5.2808339476438266e-05,2.1948129091389644e-05,9.079803706887711e-06,0.4132250297333055,51.0,0.3766912666054097,23.0,-4.388282742250801,0.8794602632205324,-5.751346998355035,-0.4777821654891351,5.758222474291578e-05,4.211529024871793e-05,3.291416404154938e-05,-2.4998059467706348e-06,0.3555471638027429,28.0,0.3006170646895111,12.0,-5.915586482981617,-3.4704522638412025,-2.2984024367501927,1.233942553664522,0.0001076665943801,2.9447747291692612e-05,-2.8755369310606637e-05,-8.077858228193562e-06,0.2842590117467747,17.0,0.2525116241205078,7.0,-1.4809739103377664,-3.799887309629401,-0.0012652349645378,0.0007113280577693
18,CRUK0041_R2_ROI_1,-9.419854368194954,-6.297067964193763,14.31014244317004,-2.6051173918006314,0.0002574335793675,-8.977535245450672e-05,8.98022816691752e-05,3.28940357890758e-05,0.6476779439354623,2017.0,0.5711322452322599,432.0,0.7793373759457588,1.563595558259303,2.506042523304889,3.2553228933088905,-0.0004292875486374,5.923483457381255e-05,6.487873977854848e-05,-1.1630896930004103e-05,0.5070690940249609,262,0.4106667742379434,42,-6.248956046349834,-1.2209055642543762,-1.5099369728547278,-7.033234142978066,-0.0008332626013997,-0.000266644589562,5.562954868272762e-05,2.1490090812130733e-05,0.3609528261365334,29.0,0.339532022556018,18.0,-0.2376611649719846,-5.45950767104615,-2.7625938407286177,-5.113629214014685,-1.3671731645969806e-05,1.528596498526018e-05,-5.357474312041729e-06,-8.864644995905093e-06,0.418843273746455,54.0,0.4127478601497108,30.0,-4.155873145065646,0.7427510330068716,-6.195647831661019,1.10338606330132,5.123929904068263e-05,4.103309009485041e-05,1.79627017804903e-05,1.088515179783949e-05,0.3609528261365334,29.0,0.339532022556018,18.0,-4.468613643015879,-2.3536888184194185,-0.4962861636320432,2.9809149198529545,3.520218257638433e-05,-3.279708065203947e-05,-1.4807504648319674e-05,-4.32461668359244e-06,0.3308844558141469,20.0,0.1930891629869763,11.0,-1.6026295141210236,-1.6935330230525485,-0.0008457073543143,0.0007700273631828
19,CRUK0012_R1_ROI_2,1.098363219873708,-2.821819930796857,6.079730533109113,-0.1819574716157166,0.0001348806533042,6.567320011278216e-05,2.7294102802388933e-05,-4.672530749310812e-05,0.6044384742705284,1091.0,0.528037346134528,209.0,-0.3747496337066145,4.436197181884035,0.7374506783885583,-0.7111413822493438,-1.256343769828052e-06,0.0005706910985947,4.106750203420664e-05,-4.117714513361213e-05,0.5387363735671156,408,0.4501233357697372,73,9.051776693989138,-2.2430526566094837,6.543280383138691,1.6022143538971838,0.0016449884167063,0.0001677653112216,-0.0001331464146075,-9.969615573489392e-05,0.4342099834069357,75.0,0.4546389993652699,40.0,0.1954748667261672,-10.150230378764402,-0.7418218814311983,-1.8674809193423116,-5.802395385147475e-05,-2.266904212540897e-05,1.066987615260722e-05,9.13740099670473e-06,0.4296437418862466,63.0,0.372982585377414,30.0,9.779515647047818,2.1215920080639314,-1.728867147961468,0.5598319703620854,-2.4359539299757773e-05,-1.1217722850204624e-05,-1.305334708795707e-05,-1.7674060054745943e-05,0.4342099834069357,75.0,0.4546389993652699,40.0,-1.5293759035510957,-4.420266167026019,-0.4975519793303068,3.802875877358466,7.38496071218818e-06,1.623651028559007e-05,-1.00795470882959e-05,-1.104677068765118e-05,0.4006890038761946,60.0,0.3484729384511227,23.0,3.8330129912874336,0.8134391507680476,-6.124911663392014e-05,-0.0015881530659531
20,CRUK0034_R1_ROI_1,2.6420649514186567,-1.378731437762925,7.319230192355087,-0.2000011006058405,0.0001042528626472,1.8959300913954937e-05,1.6077641782727414e-05,-2.3268747683569695e-05,0.6144432635648557,1288.0,0.5193433662258412,220.0,-0.1803521617728366,3.4920082819606963,0.8427997581546539,-0.2935449050964365,-0.0006620668508044,0.0005427173962693,8.047274034423194e-05,-2.7600510522865177e-05,0.4937818406696234,215,0.3932705416205716,42,10.10526590755349,-3.2499156190927923,6.849708033305861,2.084602869774379,0.0039810767944562,-0.0010431813068136,-0.0004929772138799,0.0001677911425633,0.4766959311413448,117.0,0.457915344037817,63.0,0.1512608591988461,-10.629275766592032,1.3444692735649422,0.761008013137993,-0.0001059541181978,-4.3879358526775737e-05,3.978221940678584e-05,-5.2009596246824816e-08,0.4399957812429511,71.0,0.4224616326009111,32.0,-4.1471842054963775,-5.700588772794104,1.6348577741428976,-0.8532524863993057,-0.0001053958622319,-1.1762243282711818e-05,-6.616018260728326e-05,-2.5023900464569504e-05,0.4766959311413448,117.0,0.457915344037817,63.0,3.447716386584456,-5.156477479800111,2.382862844441854,6.259062905898346,-0.0001860011058856,1.407587045485322e-05,0.0001305946079217,-4.502732572710862e-06,0.4417975616827067,66.0,0.4115974803605427,35.0,4.445337679669997,0.427151126091552,-0.0003282424871419,-0.0040852307890324
21,CRUK0037_R4_ROI_1,10.344480120990092,-3.2085571696341724,-3.643360594135818,5.367102975814583,-0.0002160462573798,-3.4731927680714083e-05,-6.513320828058865e-05,2.446006082499152e-05,0.5731106041402917,645.0,0.3859277228367557,71.0,2.882086714629899,4.702697113050929,2.6441693044012515,3.420384815057487,-4.3833618824718605e-05,-0.0001468966819395,6.2286651081705e-05,5.720240552421933e-06,0.5753395101519297,603,0.4333543355188397,65,-7.9948864852055,-3.8269795220773535,2.480380014706611,-4.785416745390374,-0.000827266187952,-0.0003486155419669,5.874937903990665e-05,2.476557620992833e-05,,,,,-0.9079487622665636,-5.576730855552637,-3.556328515192816,-4.958580060120812,-1.4552706303850334e-05,9.15472420135649e-05,-1.2597140625704591e-05,-2.4170422368475004e-05,0.4329816029876963,70.0,0.3406493612339029,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,CRUK0001_R1_ROI_2,0.1135214052572831,-1.4882535467960762,8.130275389496582,-1.14151276103382,0.0002199734348944,1.4555737745300565e-05,5.914130839686878e-05,-2.025504941477598e-05,0.6260895621577529,1555.0,0.5538490661631879,309.0,2.7798888750312964,4.882427771885312,2.8311396340487343,3.302100914041963,4.736062838561503e-06,7.952590318807515e-05,4.6731614029940273e-05,8.317490979884489e-06,0.5619053211945295,568,0.4563694239684293,98,3.718138331727128,1.6875106031182043,5.350349615522055,0.54693384566517,0.000688987606338,0.0004451089324773,-4.501482358794372e-05,-3.6921966495040935e-05,0.4612632780365622,84.0,0.4122618961773031,36.0,-0.0392004331182301,-5.361696671961745,0.1919775843411748,2.222266373168078,-1.1976989397990616e-05,1.7427576916590026e-05,2.0342531736545426e-06,-1.0031451526534696e-05,0.4087361349183196,59.0,0.4106184883696281,29.0,8.987643892892997,1.99802570564978,0.6682284583734602,0.2585181393190287,-3.825389926982499e-05,-2.901674731605872e-05,-3.513535251490927e-05,-9.758171360831089e-06,0.4612632780365622,84.0,0.4122618961773031,36.0,0.6246199380476548,-3.434745935087189,-1.0332554902990985,4.246456984689994,-5.473220209259496e-05,8.334402490522225e-05,-6.607571002700523e-06,-2.025029275403365e-05,0.3793306803059485,54.0,0.3518133431125005,17.0,3.4068742629423894,1.0511509858471155,-0.0001780924020008,-0.000645047980506
23,CRUK0012_R1_ROI_1,-8.536155877445621,-6.224928989331652,8.563908852509122,-0.9221247691904236,0.0002312609143481,-3.248907919339066e-05,4.6542567001873664e-05,7.449207556582383e-06,0.6360314797959693,1714.0,0.5411048141592009,334.0,-0.3657455433070415,3.4957985268553493,0.618582140038265,-0.0380984080478427,-0.0005666260180704,0.0005001503872138,8.637740724779936e-05,-1.4345979071750354e-05,0.5020891599289014,239,0.3895657518750616,47,3.5311800139085,2.3930150285087888,4.179537825345442,-0.0072441583302244,0.0003642001292435,0.0007349211649216,-2.033016513133305e-06,-0.0001150365360315,0.4666014224330165,99.0,0.4472779956624475,61.0,0.0059487186023691,-9.345653667666811,1.0959348313026274,-0.6009883547486393,-0.000142947301834,2.908973551894539e-05,2.1825959506003404e-05,4.525210138917856e-06,0.4625703488797557,89.0,0.432806206432749,46.0,-4.308700750723502,-5.972894856690956,1.3999612925840352,-0.4799490444694048,-0.0001023035500401,5.328233169629997e-06,-6.081266107883594e-05,3.467333421298481e-06,0.4666014224330165,99.0,0.4472779956624475,61.0,-2.9010087216655616,-3.208584600923841,2.708701191833133,5.411217829220926,-5.929654581132711e-05,-0.0001167433092809,4.29428716415805e-05,2.095056754219257e-05,0.3912002272474679,44.0,0.3691878992797128,21.0,3.5652163708921383,-0.3896230458994643,-0.0008169479312293,-0.0004128087008492
24,CRUK0052_R3,4.171120020427547,-1.965580982365389,13.055079391492908,-2.428904195646953,3.283889198555728e-05,-7.826770959135855e-05,4.486481251242437e-05,5.111013943612689e-05,0.6272969418870453,1450.0,0.5868905940001823,313.0,-0.5925051552047605,9.68047407937379,5.137857388428957,-7.599397449507153,0.0014562664849881,-0.0001435342504659,-0.0001364517902452,-6.4130684753690935e-06,0.6177358836355124,1243,0.5507310203517966,294,-3.9693302810497286,2.41923643003031,0.5409271875834379,-4.580570277826373,-0.0005382203124628,4.26375241481536e-05,5.3811173164779286e-05,1.1691597696342728e-05,0.4024116149359373,47.0,0.340347038814213,15.0,-0.4191023583521878,-1.217262535726454,-4.180479252972671,-3.8605526911253287,8.779027626123238e-05,7.396891368700024e-06,-2.870408991527945e-05,-6.31361744919655e-06,0.3616449460441239,35.0,0.3167397721261779,13.0,-9.368940063196762,1.9633865830265869,-3.118444518984566,0.2331956885159759,1.422782003087193e-05,-3.916253638285045e-06,1.4497748937542414e-05,-7.2118406355351345e-06,0.4024116149359373,47.0,0.340347038814213,15.0,-2.3514376578024536,-3.758053896345189,1.7682561641605314,4.371613778574437,9.476694267412924e-07,-7.776758914595898e-05,3.885772818706267e-06,2.5732591697986875e-05,0.3569616366271298,32.0,0.2807599687666469,10.0,1.7205488234199626,4.126840651661111,0.0010888650420873,0.0007962112929781
25,CRUK0057_R2_ROI_1,0.2126891426874425,-1.5605938892039386,8.059064668335553,-0.5973281555147163,0.0002124707215548,4.0773930172661617e-05,3.929145322244961e-05,-9.267659142025488e-06,0.6193602778965935,1419.0,0.5617039142550877,302.0,-2.6378664451856144,-1.4760638636373191,8.178422334704754,6.268993831258042,-0.0010563575646405,-5.820981081456836e-05,9.809993512948e-05,3.2408439975125674e-05,0.4240977237083201,94,0.2640447092221079,9,8.64724381812118,-1.981546042295412,6.385429979244811,1.437186024549106,0.0014544368328488,0.0003416193336038,-9.860579698961507e-05,-0.0001145241156552,0.4696296550135743,97.0,0.4409150499279871,49.0,1.3466911295007722,-3.585398861178822,-1.2822460154261537,-3.2942242723138886,-4.744404638084857e-06,-4.76534571891309e-05,-1.4724969924911088e-05,1.277389916343328e-05,0.410685954323121,51.0,0.3583801520551917,22.0,-4.474413319105368,-5.797775785746876,1.1669044370166897,-0.1911950023683231,-9.793810267334676e-05,-1.4688580559670104e-05,-5.371535612289516e-05,-8.090770817405183e-06,0.4696296550135743,97.0,0.4409150499279871,49.0,-2.6488139470074863,-3.4301272102808835,0.1724375553179433,1.969062992251794,-4.210245389016766e-05,-7.350938568840671e-05,-1.1702391465417347e-05,4.124419770097492e-05,0.3773528032826351,44.0,0.3237890430710362,16.0,4.235884016229067,-0.4711073666893506,-0.0010904180215755,-0.0015619979440974
26,CRUK0009_R4_ROI_1,-8.964003120275878,-5.836931960369936,14.251720355345553,-2.291311730782058,0.0002502000007759,-4.374213164680257e-05,8.432383822240476e-05,4.0462062364290056e-05,0.6388426068013299,1932.0,0.5818825982497992,432.0,4.310936187315658,5.604112591852145,5.933911663720502,-8.540649846163605,0.0004688032621114,-0.0001570747177412,-3.958233975845578e-05,8.831490296761238e-06,0.5875299228101392,794,0.4796151464559389,161,8.268485486378806,-1.1382305690087091,6.082374076393136,0.5965517967945032,0.0009259813406932,-8.698731884558879e-05,-9.434877208374928e-05,3.3491563807359484e-05,0.4291676917030214,64.0,0.4158555661430265,25.0,-0.7779335897643913,-4.843706268779248,-3.472794931213793,-4.837502301848123,1.5127128915673092e-05,2.1726029667053067e-05,-1.4796335459327714e-05,-1.6168072061388356e-05,0.3851307876820414,39.0,0.3883122090051173,17.0,9.897856936612346,2.0695770395516604,-1.9576950179895087,0.5320429678187206,-1.4487614247775075e-05,-2.634677112478278e-05,3.426480611267872e-06,-2.155600289037946e-05,0.4291676917030214,64.0,0.4158555661430265,25.0,0.4790782805183094,-3.211247176533316,-1.0332440279620327,4.670921962593668,-1.799799317476045e-05,0.0001422431970674,-9.08215099637998e-06,-3.341577536893996e-05,0.4027682807747304,56.0,0.3843843052800508,21.0,3.53831511833673,1.5823863889455083,0.0003326124553168,-0.0008259235358175
27,CRUK0051_R4_ROI_1,-8.565894374370677,-6.009193317177406,8.975330858366016,-1.0375264465612288,0.0002241064642341,-4.2595106486359e-05,6.03543544424672e-05,1.171443647481886e-05,0.6372868847334379,1766.0,0.5513697294602266,359.0,-4.621587889748653,-0.6319798608885497,5.307804085317849,5.006799797102663,-0.0009845244459574,0.0001344443163031,9.961151786264172e-05,2.3284491802559397e-05,0.4503392410781187,126,0.2851675932724316,16,3.825530724624221,1.561131012248689,5.0069857412894905,0.2600711570287721,0.00089641289785,0.000573756335299,-4.262789109846424e-05,-4.251375607664196e-05,0.4567115674834973,84.0,0.3553792435441715,36.0,-0.2842834234972056,-8.838610964669998,0.3907239823913354,0.3805023788471292,-8.652193038604388e-05,3.191032549773427e-05,1.3346346062337168e-05,-1.31381823855268e-05,0.4260546367060955,64.0,0.455847477285993,38.0,9.140035514631776,1.390486730482383,-2.4398844700118487,-0.1695034542956801,-5.249007431587352e-05,-1.0249906915730163e-05,-1.2892489712794551e-05,5.067584526366366e-06,0.4567115674834973,84.0,0.3553792435441715,36.0,-0.6128315413884772,-4.285816900480929,0.4079715745471597,4.1328055053072745,-6.996806993791939e-05,-6.631629151623768e-06,1.0185533832767975e-05,1.7939867965269132e-05,0.3740346345784167,44.0,0.3546630773797181,15.0,4.024661212280844,-0.4494858453166698,-0.0011201309793745,-0.0010033793447206
28,CRUK0024_R7_ROI_2,2.8951656805848405,-1.2124700690323624,7.410052134321568,0.3508283894336335,9.22349781297208e-05,2.5144495588862806e-05,6.9780793703165376e-06,-2.339600694171945e-05,0.6097535310700394,1158.0,0.5169340838509846,198.0,-0.5044394378504197,4.777712813335074,0.6421846632214401,-1.307545732620441,0.0004427125382201,0.000601933782171,6.367562928408231e-07,-7.625212977893311e-05,0.558629405525085,534,0.4744370320322987,109,0.9424093972931632,5.027897591853808,3.750028534210341,-1.380464671433527,-0.0004313487986517,0.0005466999068879,4.7848394433697055e-05,-4.7777547454924486e-05,0.44213069165406,73.0,0.4079426352209805,42.0,-0.3105549154339205,-10.201938338134092,0.7705140706448785,1.6642046187258897,-6.925579124900535e-05,-8.64379917915024e-06,2.4547649871476847e-05,-2.236235455833439e-06,0.4488029949125581,82.0,0.3998839219413472,35.0,-0.1590923689267876,-2.664699874062228,0.7528588126727844,1.047014996346829,-6.667709723513429e-05,3.831676596801177e-05,-3.596268335364548e-05,1.9175877688590204e-05,0.44213069165406,73.0,0.4079426352209805,42.0,3.3390669074977977,-5.286518418490126,2.848573614677803,5.798836638975332,-0.0001048247165142,-1.0675842901149185e-05,6.211513969092728e-05,-9.133471640681896e-07,0.4161514434409072,52.0,0.3796169887360746,23.0,-1.906763745516352,-0.3568928505730491,5.425187139691684e-05,0.0005434614048234
29,CRUK0001_R3_ROI_2,1.5356708220916464,-1.7988103536985036,7.803490694763037,-0.2925038158019545,0.0001667395042237,-5.924732451023871e-06,1.97660749230043e-05,-1.693947885274829e-05,0.6258758856114557,1489.0,0.5421085151586081,283.0,-7.664022175186656,-3.926969354982488,6.38604130374807,5.4433489433773845,-0.0011313378782914,-0.0001842064496715,9.853249754374966e-05,2.7382816087683765e-05,0.4077239984308538,78,0.2565123183846431,11,-4.134097648097971,1.3891336862130006,1.1051573288304524,-3.9057092253844754,-0.0007839906514289,-7.318485789248972e-05,5.872551677960975e-05,2.137669115667573e-05,0.3787986562033492,37.0,0.3876172539241332,21.0,1.753476178502709,-3.764963695384372,-0.6577621829889949,-0.7391807404486809,-1.0491114946731234e-05,-6.216895338501277e-05,1.970262112949501e-06,1.419377239131599e-06,0.3986409400674588,43.0,0.3319871848692159,19.0,-4.054743841613472,0.6650586775555106,-4.256887749410439,0.6175028034969595,2.1272555900334888e-05,4.281488544447313e-05,1.7878766157132563e-05,4.909151902641822e-06,0.3787986562033492,37.0,0.3876172539241332,21.0,-4.860057624164105,-2.724261980545689,-1.7758400830439478,1.5722573243229416,6.81546026856663e-05,-6.127332949904265e-07,-2.928540391197001e-05,7.320227315821745e-06,0.3473407387121415,26.0,0.224832758891385,6.0,-0.7393965693338516,-4.405532327631315,-0.001506713941017,0.0006245035580951
30,CRUK0046_R3_ROI_1,11.321244939450196,-6.503279880730629,-3.023850211080417,4.6375372369271535,-0.0003171700845663,1.2858989524584728e-05,-6.781069929563712e-05,1.08499495807572e-05,0.5227482216523881,348.0,0.4210810775708061,48.0,15.115007714363502,4.801370166621379,8.094721313018052,-5.872856621479302,0.0032375865979361,-0.0004507679813316,-0.0004112242468628,4.673569592351432e-05,0.6490768780667335,2127,0.5944769171489241,557,9.520203540769058,-2.6867932792424383,6.53898662729244,1.832307484921004,0.0020298530908046,-5.699085262567398e-05,-0.0001884803125939,-8.75301509104136e-05,0.4206664082384441,63.0,0.3622420191496952,23.0,0.7657522957922255,-5.040288780665693,-0.9632435726755184,-2.2086123802992117,-1.2426656307820466e-05,-1.938630049110368e-05,6.219519588432263e-06,1.1322816235643946e-05,0.409922470868533,50.0,0.3482249430678145,19.0,-0.4733663948246768,-3.6284255465357744,-3.610315774587336,1.694639860825924,-1.1272880054408316e-05,2.474954470209885e-05,-3.6166642158936138e-06,1.877821912559369e-06,0.4206664082384441,63.0,0.3622420191496952,23.0,2.904713960250133,-4.841147268720124,2.1515905746919453,5.847294187625335,-0.0001745528814193,1.2061017841886236e-05,5.201434333401895e-05,1.308842233196148e-05,0.4282913605751232,65.0,0.3805356730411403,26.0,3.6384845665308014,3.2955734221112056,0.0033200122516382,-0.0014577140782195
31,CRUK0009_R2,-8.806124752160475,-6.350883648396753,13.913975948096118,-2.5776633070423016,0.0002015021019565,-6.191279357710732e-05,7.753261464801726e-05,3.981359480591089e-05,0.6408756478126794,1906.0,0.5755006105507574,410.0,-0.4800477649417947,9.7911834715134,5.088112047138952,-7.553412126111646,0.0015923896571007,-0.0003231637419862,-0.0001906278884455,7.271060603621713e-05,0.6234963791068286,1323,0.5625910604101956,328,3.7171297716514538,1.6826994358505332,5.1493504154578025,0.2560103117894828,0.0006181344720751,0.0003334722530988,-2.5229098720099612e-05,-3.312766775367762e-05,0.429950777801308,58.0,0.3620856266298191,20.0,-0.2162540573647627,-0.2095141768270736,-3.189328164836592,-4.506994120120658,9.826132185935288e-05,5.527173588340654e-05,-1.4002970650605005e-05,-1.1831396742384175e-05,0.3202609208195895,21.0,0.2992481755386382,9.0,9.529682492676503,1.3895211321979974,-2.995734716013584,0.9770973466661732,-3.18165214765138e-05,-9.01389662616724e-06,3.457645210179473e-07,-3.1359238549585773e-06,0.429950777801308,58.0,0.3620856266298191,20.0,0.5528387120038276,-3.03343402732003,-0.799475102291127,5.151598045789887,-2.070658356278492e-06,9.098597754438722e-05,1.02849625715857e-05,-2.6198401089989677e-05,0.3937524748157665,36.0,0.3043984358463466,15.0,2.623042241612281,3.563630995726743,0.0014111134419108,-0.0003275921487556
