coordinates,cluster
00011_00009,0
00015_00026,3
00008_00003,5
00010_00013,7
00002_00010,7
00013_00026,4
00005_00021,2
00012_00013,6
00006_00020,7
00004_00022,7
00004_00006,0
00007_00027,7
00019_00007,7
00013_00004,-1
00006_00015,5
00010_00022,6
00013_00007,5
00013_00027,0
00005_00018,7
00014_00020,1
00012_00017,2
00001_00011,7
00015_00019,4
00004_00018,5
00016_00009,3
00017_00023,5
00009_00017,-1
00013_00018,5
00021_00015,7
00006_00011,0
00011_00014,7
00003_00022,7
00014_00025,7
00019_00009,4
00011_00015,6
00016_00017,0
00002_00019,5
00012_00007,5
00002_00011,6
00005_00019,7
00005_00012,1
00011_00017,1
00021_00016,1
00010_00017,7
00017_00005,7
00017_00010,6
00020_00013,5
00002_00017,6
00005_00005,1
00009_00018,7
00013_00020,1
00007_00004,5
00001_00010,6
00011_00016,1
00014_00005,3
00012_00019,1
00002_00021,7
00003_00017,4
00015_00017,0
00008_00018,3
00000_00015,6
00004_00007,0
00013_00002,1
00012_00011,0
00014_00000,5
00001_00012,7
00017_00019,5
00014_00019,7
00009_00008,0
00013_00015,1
00015_00023,-1
00009_00027,0
00003_00023,-1
00009_00006,6
00017_00007,5
00004_00014,6
00016_00006,7
00000_00017,7
00020_00006,0
00013_00025,7
00022_00009,0
00006_00022,0
00020_00010,0
00016_00018,5
00011_00021,5
00015_00002,1
00007_00005,7
00019_00004,2
00014_00012,5
00009_00024,7
00022_00017,0
00004_00009,0
00012_00000,5
00002_00009,6
00014_00014,0
00009_00010,0
00011_00012,0
00010_00027,0
00011_00022,1
00006_00017,7
00015_00022,6
00008_00028,0
00014_00022,1
00007_00018,7
00002_00023,0
00013_00028,1
00013_00013,5
00001_00021,5
00014_00017,2
00013_00008,7
00012_00028,0
00019_00011,7
00017_00017,0
00005_00016,-1
00013_00010,0
00007_00006,5
00013_00005,6
00016_00002,2
00016_00010,5
00020_00012,4
00019_00017,0
00010_00028,0
00006_00012,0
00022_00011,0
00009_00004,7
00005_00004,1
00011_00011,0
00010_00015,6
00012_00024,7
00006_00016,7
00000_00012,0
00017_00015,5
00015_00018,5
00003_00009,0
00000_00016,7
00012_00009,1
00009_00014,0
00007_00007,1
00011_00008,0
00008_00026,-1
00019_00018,0
00010_00019,6
00013_00000,5
00014_00001,1
00008_00023,7
00016_00001,-1
00012_00002,5
00006_00024,6
00016_00024,7
00008_00017,7
00014_00026,3
00008_00006,6
00001_00009,6
00013_00023,2
00001_00008,5
00009_00001,7
00014_00009,0
00019_00014,0
00016_00003,1
00011_00023,6
00017_00002,6
00015_00028,0
00015_00016,0
00012_00027,0
00006_00021,6
00004_00013,5
00023_00014,5
00007_00010,0
00003_00020,5
00011_00024,7
00006_00028,7
00018_00021,0
00022_00015,6
00019_00016,0
00000_00013,5
00003_00008,1
00010_00006,5
00004_00020,0
00005_00025,6
00007_00009,0
00018_00001,0
00015_00025,-1
00004_00011,0
00008_00014,0
00011_00018,6
00006_00010,0
00020_00015,5
00005_00020,6
00008_00005,6
00011_00013,6
00016_00023,7
00006_00018,7
00012_00018,0
00014_00008,6
00017_00021,0
00013_00012,5
00007_00024,7
00020_00007,6
00016_00022,7
00021_00007,5
00015_00006,7
00018_00007,4
00010_00012,0
00015_00007,5
00011_00020,4
00013_00017,3
00007_00020,7
00009_00012,0
00004_00012,5
00014_00021,1
00000_00018,6
00009_00026,6
00012_00023,6
00022_00016,0
00006_00013,0
00012_00021,5
00018_00023,0
00002_00022,-1
00004_00005,5
00015_00000,5
00018_00017,0
00007_00015,1
00016_00015,6
00003_00019,0
00016_00027,0
00012_00012,0
00007_00023,6
00017_00004,6
00005_00009,5
00013_00001,5
00017_00018,7
00001_00019,-1
00008_00007,5
00002_00013,5
00018_00009,7
00013_00024,7
00021_00018,0
00001_00020,-1
00003_00015,6
00019_00019,0
00001_00016,1
00014_00006,5
00009_00013,6
00012_00008,0
00018_00006,6
00009_00019,5
00007_00003,5
00010_00016,1
00018_00013,0
00020_00005,5
00009_00000,0
00012_00005,3
00008_00012,0
00018_00004,6
00015_00015,4
00007_00013,1
00017_00022,5
00000_00014,6
00002_00020,7
00010_00007,1
00018_00022,0
00010_00018,7
00011_00025,7
00007_00016,7
00005_00015,7
00008_00004,6
00015_00009,6
00007_00014,1
00015_00008,5
00015_00003,5
00017_00006,7
00007_00008,0
00010_00025,3
00012_00015,0
00011_00006,5
00014_00023,6
00018_00008,6
00014_00004,6
00016_00008,7
00009_00025,-1
00011_00001,1
00014_00028,1
00017_00001,6
00008_00009,0
00018_00002,7
00007_00026,5
00022_00013,2
00017_00009,6
00015_00005,7
00002_00005,0
00023_00013,0
00002_00008,5
00016_00007,7
00019_00002,0
00017_00011,0
00017_00020,0
00016_00004,4
00011_00000,5
00009_00015,0
00011_00019,6
00012_00006,7
00002_00016,7
00017_00003,1
00019_00022,0
00008_00027,-1
00004_00010,0
00004_00023,-1
00020_00011,4
00010_00003,5
00009_00011,0
00015_00004,5
00022_00014,5
00005_00010,1
00001_00014,7
00005_00017,7
00021_00017,0
00006_00025,-1
00014_00018,6
00019_00012,3
00011_00002,1
00008_00019,7
00012_00022,1
00018_00020,0
00021_00006,0
00003_00024,0
00013_00021,1
00003_00012,6
00000_00020,0
00014_00010,0
00016_00026,7
00011_00007,5
00019_00005,7
00017_00012,0
00017_00024,6
00006_00019,4
00003_00016,7
00023_00016,0
00017_00025,7
00018_00018,-1
00007_00021,5
00007_00011,1
00012_00003,5
00001_00017,5
00020_00004,0
00010_00008,0
00020_00014,4
00018_00003,0
00014_00015,1
00018_00012,0
00010_00004,5
00020_00018,0
00001_00015,7
00003_00006,0
00009_00016,7
00018_00026,0
00009_00009,0
00008_00001,6
00005_00007,1
00011_00004,5
00005_00006,1
00019_00006,7
00014_00027,0
00018_00025,6
00010_00021,6
00019_00025,1
00002_00007,0
00007_00001,0
00012_00004,7
00005_00013,1
00011_00010,0
00005_00022,7
00018_00024,5
00016_00014,1
00008_00024,7
00018_00010,7
00005_00014,5
00013_00019,0
00004_00024,7
00016_00019,5
00002_00012,6
00019_00020,0
00004_00004,6
00017_00026,5
00008_00010,0
00006_00007,0
00013_00022,1
00011_00027,0
00023_00015,2
00014_00016,1
00012_00010,0
00021_00011,1
00009_00020,5
00015_00027,5
00013_00009,0
00002_00018,1
00008_00020,6
00014_00013,0
00017_00016,1
00013_00003,7
00020_00009,5
00009_00002,5
00021_00014,1
00017_00008,5
00004_00003,0
00014_00024,-1
00009_00028,0
00008_00022,7
00005_00023,7
00009_00007,5
00018_00019,5
00004_00017,4
00007_00025,-1
00011_00026,7
00011_00003,0
00002_00014,6
00007_00012,0
00006_00023,1
00017_00014,0
00000_00019,5
00016_00011,1
00008_00002,5
00005_00008,0
00010_00001,5
00016_00025,7
00017_00013,0
00015_00014,0
00014_00003,1
00022_00006,0
00015_00010,5
00015_00024,7
00010_00026,4
00021_00008,5
00010_00014,0
00020_00008,4
00005_00003,7
00016_00012,0
00006_00005,0
00016_00020,0
00019_00024,5
00021_00013,1
00010_00005,2
00003_00011,0
00009_00023,7
00001_00018,7
00010_00009,0
00007_00017,-1
00012_00016,1
00013_00006,6
00019_00013,1
00004_00015,6
00007_00019,7
00012_00014,-1
00019_00003,5
00008_00021,2
00007_00002,6
00020_00017,0
00006_00008,0
00014_00011,5
00014_00007,5
00004_00019,6
00015_00020,5
00015_00001,5
00018_00011,6
00012_00025,7
00018_00005,2
00012_00020,5
00006_00027,6
00010_00020,5
00004_00016,7
00019_00023,0
00013_00016,2
00013_00011,0
00019_00008,5
00016_00021,5
00017_00000,0
00010_00024,7
00006_00004,0
00006_00009,0
00022_00012,0
00014_00002,0
00011_00005,2
00008_00008,0
00003_00004,0
00018_00016,0
00003_00014,1
00015_00021,5
00018_00014,0
00002_00015,6
00016_00000,0
00007_00028,5
00009_00022,7
00006_00014,1
00008_00011,0
00008_00013,0
00001_00013,7
00009_00021,4
00016_00005,-1
00010_00023,-1
00003_00005,5
00003_00010,0
00004_00008,0
00012_00001,1
00010_00002,1
00005_00024,7
00009_00003,5
00006_00002,5
00010_00000,5
00021_00009,5
00006_00006,5
00020_00016,0
00021_00012,5
00006_00003,5
00008_00015,6
00007_00022,6
00008_00016,-1
00008_00025,-1
00003_00007,0
00005_00011,1
00003_00013,6
00012_00026,7
00013_00014,0
00004_00021,6
00003_00018,4
00009_00005,1
00019_00010,6
00015_00011,5
00016_00016,1
00003_00021,-1
